{'edge_id': 8414926848168493057, 'length': 0.03201383876289799}
{'edge_id': 7124218665456294374, 'length': 0.0204578608615717}
{'edge_id': 7218696601129717158, 'length': 0.006535778329082113}
{'edge_id': 751102222115114409, 'length': 0.010990442335820793}
{'edge_id': 2431040789991256661, 'length': 0.04802916827871784}
{'edge_id': 4137626965771907668, 'length': 0.0026178769670564144}
{'edge_id': 4793843786878284368, 'length': 0.046480689259457045}
{'edge_id': 4501799819331046833, 'length': 0.0042617291748718155}
{'edge_id': 816215932074839166, 'length': 0.15752062266827985}
{'edge_id': 141866914024550987, 'length': 0.06197153430196598}
{'edge_id': 9166099942490239559, 'length': 0.00322279135638327}
{'edge_id': 6158354358208040379, 'length': 0.015661521505059447}
{'edge_id': 5180279969287959108, 'length': 0.004346592164564455}
{'edge_id': 5431781690636668352, 'length': 0.003885532561013501}
{'edge_id': 3268069006052684349, 'length': 0.014131043563995348}
{'edge_id': 5074200955820364257, 'length': 0.021670064642359273}
{'edge_id': 4859664453830472248, 'length': 0.004656561272048681}
{'edge_id': 5812846919710360140, 'length': 0.007630896522057312}
{'edge_id': 4311331786021442313, 'length': 0.0366244044966757}
{'edge_id': 9143849295741219379, 'length': 0.13467478722218892}
{'edge_id': 180957985078971854, 'length': 0.005097793211486824}
{'edge_id': 8928962624259190008, 'length': 0.0032874110827257634}
{'edge_id': 1378052349224881619, 'length': 0.0032934697715203696}
{'edge_id': 1875640649075625428, 'length': 0.009695639476921444}
{'edge_id': 8540507280024775929, 'length': 0.0735875665221005}
{'edge_id': 5404234422229110232, 'length': 0.016494213330109808}
{'edge_id': 6490831389167977039, 'length': 0.013091113331516375}
{'edge_id': 7528746219294887388, 'length': 0.0026224469646048904}
{'edge_id': 7685244572002749919, 'length': 0.003812091810246665}
{'edge_id': 8896485933681610208, 'length': 0.007064547146285628}
{'edge_id': 1962694210893487317, 'length': 0.0034848356953658447}
{'edge_id': 6734020187963617821, 'length': 0.004190975269260868}
{'edge_id': 5121330698704286236, 'length': 0.003256141243052933}
{'edge_id': 6401975736600654363, 'length': 0.0025515626665073917}
{'edge_id': 3557594599184462360, 'length': 0.0059177354424071816}
{'edge_id': 8243825983921712380, 'length': 0.004524679724839176}
{'edge_id': 1702562486908587499, 'length': 0.06796510774057532}
{'edge_id': 2773342835897102867, 'length': 0.013040341112531011}
{'edge_id': 6371198468210487826, 'length': 0.019729713043571115}
{'edge_id': 8469717766795300338, 'length': 0.007862016760985368}
{'edge_id': 5977299156948480524, 'length': 0.045941896454225514}
{'edge_id': 3398424758619257346, 'length': 0.0098275249456284}
{'edge_id': 1393726955547357698, 'length': 0.017290907248570925}
{'edge_id': 1442173420034486785, 'length': 0.0793179213153486}
{'edge_id': 5780346866567515649, 'length': 0.06221576436595158}
{'edge_id': 4210414352644600318, 'length': 0.003235395551835138}
{'edge_id': 2816427586933263876, 'length': 0.01853025706559344}
{'edge_id': 1224289213135195656, 'length': 0.017703408644143614}
{'edge_id': 1567278138557952503, 'length': 0.005550829856767545}
{'edge_id': 3267453708980882955, 'length': 0.020635335777150092}
{'edge_id': 3275075632155201036, 'length': 0.006290410719940341}
{'edge_id': 8982114744462380557, 'length': 0.019797387543115025}
{'edge_id': 1324231657632100850, 'length': 0.06742783514660662}
{'edge_id': 5408208487464818605, 'length': 0.0041668683835591825}
{'edge_id': 8059364651908304400, 'length': 0.040050654574871454}
{'edge_id': 4245444065660989935, 'length': 0.0029830978610246224}
{'edge_id': 6233261879285327820, 'length': 0.0480883938513712}
{'edge_id': 6694879893008552701, 'length': 0.029424140405224217}
{'edge_id': 8228284377942461972, 'length': 0.0017257768458098994}
{'edge_id': 4613656304466640295, 'length': 0.0038130214724122155}
{'edge_id': 253472968430679572, 'length': 0.005791608843333907}
{'edge_id': 1765427738704809498, 'length': 0.02492718525606471}
{'edge_id': 7438645582738682340, 'length': 0.013790145253843736}
{'edge_id': 5771224209507749406, 'length': 0.009494658993883994}
{'edge_id': 4079843002634367456, 'length': 0.054533861705040695}
{'edge_id': 4646721125238738465, 'length': 0.061996828065939744}
{'edge_id': 2703121255106285091, 'length': 0.10716353573344926}
{'edge_id': 8601898551412519388, 'length': 0.018308783974449603}
{'edge_id': 7716165199017315877, 'length': 0.029621530369415897}
{'edge_id': 1838625802217583065, 'length': 0.004958204810388448}
{'edge_id': 6332246856966278696, 'length': 0.0025079402584599}
{'edge_id': 6364929795748917719, 'length': 0.11477172747520137}
{'edge_id': 4729301745431114191, 'length': 0.011042070213843614}
{'edge_id': 2362307064445790285, 'length': 0.022311220271936355}
{'edge_id': 5996966941757279797, 'length': 0.008456100509277335}
{'edge_id': 2933841694827840095, 'length': 0.100683811396805}
{'edge_id': 5294765594439978556, 'length': 0.009428832274616142}
{'edge_id': 6038024231135998400, 'length': 0.02096350258265023}
{'edge_id': 5151933606620459455, 'length': 0.008901462519458012}
{'edge_id': 2801129391758773831, 'length': 0.03301803498996189}
{'edge_id': 2015300693627080269, 'length': 0.009312539034277336}
{'edge_id': 3111541741111873105, 'length': 0.025745221355319575}
{'edge_id': 3157954366195691945, 'length': 0.0028201089016565094}
{'edge_id': 6365472472710541735, 'length': 0.024573223058201418}
{'edge_id': 6827948949387185754, 'length': 0.015547758576947682}
{'edge_id': 5760661524979887375, 'length': 0.004480094733024763}
{'edge_id': 3889894189482410361, 'length': 0.0042664547378819485}
{'edge_id': 2175629636738675107, 'length': 0.006374988020184298}
{'edge_id': 2940400362471341467, 'length': 0.1696087262047539}
{'edge_id': 401533536359026273, 'length': 0.004840667665989844}
{'edge_id': 3469781999514881635, 'length': 0.0191069475962629}
{'edge_id': 3910553307688399257, 'length': 0.013585833534765229}
{'edge_id': 8957645216826454423, 'length': 0.005271988050602456}
{'edge_id': 2881677017482235502, 'length': 0.004765374907110885}
{'edge_id': 5120615059689730449, 'length': 0.008604624192223362}
{'edge_id': 3451815738773114480, 'length': 0.11250083433871398}
{'edge_id': 334379357938880113, 'length': 0.03153049671032445}
{'edge_id': 6429082990969443053, 'length': 0.014453717599178009}
{'edge_id': 3549463221187579509, 'length': 0.14174317129833638}
{'edge_id': 3757133644321853046, 'length': 0.009988399022740789}
{'edge_id': 2775625621891354231, 'length': 0.05852130731176516}
{'edge_id': 7934681413134709128, 'length': 0.05760262071171701}
{'edge_id': 8676979403878723974, 'length': 0.0543376972604773}
{'edge_id': 6660078769067323781, 'length': 0.09662974071094231}
{'edge_id': 1775922625739977092, 'length': 0.0027973931041350157}
{'edge_id': 5051441989821369982, 'length': 0.007990079029200662}
{'edge_id': 1169440456259833471, 'length': 0.0074674599909537055}
{'edge_id': 6642045611475603072, 'length': 0.031240248211684158}
{'edge_id': 6116159779549671807, 'length': 0.0034204607170907984}
{'edge_id': 1191215963745391338, 'length': 0.03564519924439772}
{'edge_id': 406709421430543001, 'length': 0.010293542815619176}
{'edge_id': 4583772361292902773, 'length': 0.026414253590650354}
{'edge_id': 339408066062028430, 'length': 0.015680355500580705}
{'edge_id': 5892271327081460078, 'length': 0.006434058720643902}
{'edge_id': 9142162483023941267, 'length': 0.0015137058132807502}
{'edge_id': 2708287273867284119, 'length': 0.005404853049503507}
{'edge_id': 2168425366504272231, 'length': 0.03925784790311738}
{'edge_id': 8178994702867304098, 'length': 0.027092523772797476}
{'edge_id': 254446788373352099, 'length': 0.013638297885706413}
{'edge_id': 2269825600249302693, 'length': 0.01343518391551243}
{'edge_id': 92084450157858472, 'length': 0.033405392499801886}
{'edge_id': 7879063840727855447, 'length': 0.01744829788853641}
{'edge_id': 8752280030109535915, 'length': 0.00963374980580159}
{'edge_id': 959489698600488623, 'length': 0.039352787689689535}
{'edge_id': 8489739949470019915, 'length': 0.011441106036994062}
{'edge_id': 6748160073351892662, 'length': 0.013738065177162855}
{'edge_id': 6868315028204981944, 'length': 0.02590357782005511}
{'edge_id': 3868677934173450567, 'length': 0.03288773803381905}
{'edge_id': 1004459868471521606, 'length': 0.0020345004053485766}
{'edge_id': 4266117259860545213, 'length': 0.0041048773805790785}
{'edge_id': 3642992210637222210, 'length': 0.15431270750672477}
{'edge_id': 7410607111094734528, 'length': 0.013109338312008011}
{'edge_id': 4239884154501525822, 'length': 0.0047862883776989065}
{'edge_id': 4823801440077535179, 'length': 0.003633977197606914}
{'edge_id': 3442152398865273567, 'length': 0.005284191382425623}
{'edge_id': 2458828069362208458, 'length': 0.0030604946577934824}
{'edge_id': 686602710763933387, 'length': 0.0363633342722893}
{'edge_id': 3948765329810518323, 'length': 0.01664230592582921}
{'edge_id': 6430364379938648369, 'length': 0.040432331506779814}
{'edge_id': 1281496659356381487, 'length': 0.004247586308754682}
{'edge_id': 1526067256699031254, 'length': 0.035893756370998606}
{'edge_id': 2286451661395594968, 'length': 0.011525165372562096}
{'edge_id': 6894493524624306470, 'length': 0.008404391947354385}
{'edge_id': 2278234809435058469, 'length': 0.006228359462862251}
{'edge_id': 6127364380932881798, 'length': 0.13272047015126043}
{'edge_id': 514578506306479394, 'length': 0.006666684059198062}
{'edge_id': 7841736751778729697, 'length': 0.002694281905036279}
{'edge_id': 7159031206036356192, 'length': 0.022223329337502536}
{'edge_id': 4063930563566276328, 'length': 0.0063062822413876484}
{'edge_id': 1600835404671742231, 'length': 0.003126467858877229}
{'edge_id': 5357837779860361945, 'length': 0.0231973050755074}
{'edge_id': 8235478610884456723, 'length': 0.06278447916629408}
{'edge_id': 2165395644177420015, 'length': 0.03973788482222551}
{'edge_id': 562278299218571536, 'length': 0.011410685155708016}
{'edge_id': 3271899019807756017, 'length': 0.0071968966080077565}
{'edge_id': 6095694542050692851, 'length': 0.06817319014511172}
{'edge_id': 2687795442319080834, 'length': 0.002910205630624858}
{'edge_id': 6069002934159012104, 'length': 0.01596032236576366}
{'edge_id': 3610761839008452346, 'length': 0.009522880948861997}
{'edge_id': 4445210811933552900, 'length': 0.005457257272306602}
{'edge_id': 3574774608827224790, 'length': 0.00825648980275107}
{'edge_id': 2082642015277420286, 'length': 0.02752839449585775}
{'edge_id': 4391155499754746108, 'length': 0.04512599569580329}
{'edge_id': 5851059976968179462, 'length': 0.00859345248368636}
{'edge_id': 1393989776530534645, 'length': 0.0029433728634211203}
{'edge_id': 5299781284889854594, 'length': 0.01085077325492473}
{'edge_id': 6460846331838107406, 'length': 0.032235046677977115}
{'edge_id': 5376968264230768400, 'length': 0.0033294039937617407}
{'edge_id': 932185004197081327, 'length': 0.11327592216607182}
{'edge_id': 8957069424282661102, 'length': 0.0031767562274320105}
{'edge_id': 2282008020321366250, 'length': 0.03322964264836715}
{'edge_id': 7138447992421476391, 'length': 0.012402990030766687}
{'edge_id': 3298701377211666200, 'length': 0.009898068200293663}
{'edge_id': 3139550849573864068, 'length': 0.02831849127069511}
{'edge_id': 5585234263867002652, 'length': 0.14887282346781888}
{'edge_id': 2956836224321384675, 'length': 0.014689171063383629}
{'edge_id': 1853194339270299426, 'length': 0.010398387977908647}
{'edge_id': 233981937489088291, 'length': 0.034909023472957074}
{'edge_id': 6608395168710692644, 'length': 0.08166490124934059}
{'edge_id': 5557718740671787223, 'length': 0.0029377397566479942}
{'edge_id': 3507059928799931907, 'length': 0.03524208888185562}
{'edge_id': 3778430456943252174, 'length': 0.0104213904247591}
{'edge_id': 8832586667503710417, 'length': 0.0960722880361971}
{'edge_id': 6952998957409038544, 'length': 0.010783498094463195}
{'edge_id': 3819996208994291505, 'length': 0.0021151005830196625}
{'edge_id': 7588593983601250098, 'length': 0.06613526089816504}
{'edge_id': 1653179627136847671, 'length': 0.029934425599908752}
{'edge_id': 648248000008032056, 'length': 0.004410842281210402}
{'edge_id': 615533396906078406, 'length': 0.02320754817912946}
{'edge_id': 516802422760771387, 'length': 0.14215689983863372}
{'edge_id': 3488302436792266947, 'length': 0.0073832433143810675}
{'edge_id': 8511898238301171905, 'length': 0.0044210800194324044}
{'edge_id': 4413694735899135808, 'length': 0.0047960902124405515}
{'edge_id': 2002956112477089932, 'length': 0.0024265455352024197}
{'edge_id': 4717574613960265538, 'length': 0.0594827038339945}
{'edge_id': 2502503292089888953, 'length': 0.051346320372363405}
{'edge_id': 8383577369289060536, 'length': 0.10116229651556102}
{'edge_id': 6440106483685953353, 'length': 0.004382679454048145}
{'edge_id': 7986694959506387126, 'length': 0.09843385394236415}
{'edge_id': 4193877417352720564, 'length': 0.02369280434205079}
{'edge_id': 3381442183362383693, 'length': 0.010748867337676651}
{'edge_id': 2171580512340865202, 'length': 0.008198210185933285}
{'edge_id': 3149086341752181448, 'length': 0.001058672427857359}
{'edge_id': 4959022812259487570, 'length': 0.03600146029227675}
{'edge_id': 5299926350059368621, 'length': 0.044012063989693734}
{'edge_id': 2089360514320502614, 'length': 0.01802891433830993}
{'edge_id': 4872167896546930855, 'length': 0.018420184500364617}
{'edge_id': 4907310494996139872, 'length': 0.01516349177879569}
{'edge_id': 3283487494646301328, 'length': 0.005124048863253815}
{'edge_id': 1892436632657293470, 'length': 0.0047575660447774296}
{'edge_id': 630354499386233541, 'length': 0.06800352722779884}
{'edge_id': 1647758214017183900, 'length': 0.017036701789260582}
{'edge_id': 8518959352951934824, 'length': 0.0025944864770417637}
{'edge_id': 3872665653361512297, 'length': 0.005529703108343784}
{'edge_id': 7149815777191700505, 'length': 0.14420649880162467}
{'edge_id': 1904549846243184492, 'length': 0.10357821165344935}
{'edge_id': 4059190381249335149, 'length': 0.0071501805426005234}
{'edge_id': 1540234238787325806, 'length': 0.020627648474697155}
{'edge_id': 8288784872317358787, 'length': 0.009517294157682293}
{'edge_id': 7958380018497097584, 'length': 0.027565445453722498}
{'edge_id': 6561677792471748466, 'length': 0.006154599056372026}
{'edge_id': 6776845252701749907, 'length': 0.0045604479795832206}
{'edge_id': 158896205508767884, 'length': 0.020631382404198928}
{'edge_id': 4829067374860169354, 'length': 0.015639751320872936}
{'edge_id': 4387127170341179258, 'length': 0.003883186598672229}
{'edge_id': 2818462314619408251, 'length': 0.007897268956813868}
{'edge_id': 1306839245198553220, 'length': 0.00668362189304318}
{'edge_id': 5677603408005066883, 'length': 0.030617970981729546}
{'edge_id': 4292285499309363070, 'length': 0.00390302560279909}
{'edge_id': 6383123072018476352, 'length': 0.0071522680232758325}
{'edge_id': 7727293873966911362, 'length': 0.06257333570397358}
{'edge_id': 3272761474493476985, 'length': 0.01214392669434749}
{'edge_id': 3606087689300070545, 'length': 0.020839322104619116}
{'edge_id': 6914405714367475829, 'length': 0.026182410882204035}
{'edge_id': 8729801720563019074, 'length': 0.007203565566904875}
{'edge_id': 3772930233154400365, 'length': 0.01050580744851612}
{'edge_id': 8254962098270705646, 'length': 0.004236909864625391}
{'edge_id': 903868856588857450, 'length': 0.009778050175122397}
{'edge_id': 8120989976004063336, 'length': 0.01772847870502677}
{'edge_id': 9098249417054064537, 'length': 0.0017613375352133725}
{'edge_id': 6315463545048100963, 'length': 0.0954963403612226}
{'edge_id': 7625688274225459297, 'length': 0.041635253544970184}
{'edge_id': 4662527559378202714, 'length': 0.043909613307245646}
{'edge_id': 3966836553433517991, 'length': 0.036989017890639866}
{'edge_id': 5216778245996426564, 'length': 0.007395387196925256}
{'edge_id': 7934159569224036438, 'length': 0.06680034908180588}
{'edge_id': 3229261484237000619, 'length': 0.0066541089792662485}
{'edge_id': 4466937796268354888, 'length': 0.0022079593731540357}
{'edge_id': 5450038731463192654, 'length': 0.06971159160451884}
{'edge_id': 7728256040637009846, 'length': 0.04186028582429401}
{'edge_id': 5854697852849680457, 'length': 0.01642635775740578}
{'edge_id': 7562125236721774662, 'length': 0.003318994962848003}
{'edge_id': 6181878858080645189, 'length': 0.015165351574056143}
{'edge_id': 8819333382110056382, 'length': 0.014882531227393992}
{'edge_id': 5610453177994899521, 'length': 0.008904086077307501}
{'edge_id': 2719716664780648509, 'length': 0.026776245449978895}
{'edge_id': 2816130270150946876, 'length': 0.00945636958396741}
{'edge_id': 1762118296545890248, 'length': 0.00246703944880798}
{'edge_id': 1147489135039875978, 'length': 0.03234437510446769}
{'edge_id': 4239911841557417931, 'length': 0.10976954303536518}
{'edge_id': 1134549787841761228, 'length': 0.04881312656404569}
{'edge_id': 8444595934639800994, 'length': 0.03772790887016179}
{'edge_id': 5198246354290249678, 'length': 0.003079409392701114}
{'edge_id': 2274050165163298774, 'length': 0.0038182852018525623}
{'edge_id': 984902073955946458, 'length': 0.014778476474331087}
{'edge_id': 5462490365994135587, 'length': 0.003932015005125566}
{'edge_id': 8334164036386590689, 'length': 0.024712283028523366}
{'edge_id': 2396289921371607010, 'length': 0.005205821448391762}
{'edge_id': 7798374677038780805, 'length': 0.022288631586466167}
{'edge_id': 5960741937458049052, 'length': 0.0241426274333809}
{'edge_id': 432224348066790746, 'length': 0.00501762486234184}
{'edge_id': 1543495958100628143, 'length': 0.016157224891415488}
{'edge_id': 2606128195449647126, 'length': 0.10488414018271236}
{'edge_id': 8175226150202404885, 'length': 0.04398523351052113}
{'edge_id': 1073428799220289516, 'length': 0.002967813747501571}
{'edge_id': 1984287144472341842, 'length': 0.13181985285499503}
{'edge_id': 4400172534221115374, 'length': 0.00459774558697977}
{'edge_id': 2900564415860863491, 'length': 0.00988938507007962}
{'edge_id': 631669181699526641, 'length': 0.008474855297193138}
{'edge_id': 5011168947985911795, 'length': 0.0032266872194285237}
{'edge_id': 4721166012991631368, 'length': 0.0016405736436278626}
{'edge_id': 3701650013780217849, 'length': 0.009019759162994384}
{'edge_id': 1418037479827312637, 'length': 0.021822641423898163}
{'edge_id': 173058881422906027, 'length': 0.01589635601128871}
{'edge_id': 2306769995086827521, 'length': 0.0036838735190101992}
{'edge_id': 1186099730332479486, 'length': 0.013063632522075713}
{'edge_id': 8105834414544719882, 'length': 0.08241698589807037}
{'edge_id': 2384529862864687785, 'length': 0.009462118591512822}
{'edge_id': 4713553179852836877, 'length': 0.009796633637741355}
{'edge_id': 1968400027643919699, 'length': 0.0337483484341547}
{'edge_id': 2266502718038118417, 'length': 0.026662256296457906}
{'edge_id': 213831935612882963, 'length': 0.09072855557862204}
{'edge_id': 8218156474118672404, 'length': 0.020228977650540006}
{'edge_id': 4754836242413305170, 'length': 0.005870236368007902}
{'edge_id': 496557210962882536, 'length': 0.00265722493231495}
{'edge_id': 5642858434901265664, 'length': 0.002216831846638364}
{'edge_id': 238322451565440997, 'length': 0.0040980186994623346}
{'edge_id': 4177410822373208036, 'length': 0.05505093672988583}
{'edge_id': 8056770671247485890, 'length': 0.004299105573367866}
{'edge_id': 9106540381819310113, 'length': 0.009093921690160768}
{'edge_id': 3544953615687192610, 'length': 0.03523859041053604}
{'edge_id': 3217986282055503911, 'length': 0.01478222820206723}
{'edge_id': 2919597912205750232, 'length': 0.008120061575829816}
{'edge_id': 3164637907474386985, 'length': 0.12504441025920274}
{'edge_id': 6841967571571470290, 'length': 0.012746399525198814}
{'edge_id': 5122411267546017744, 'length': 0.05521561971015576}
{'edge_id': 3900033858757602654, 'length': 0.014414641802618741}
{'edge_id': 8252141833128898505, 'length': 0.012193467216666587}
{'edge_id': 9047843286693900232, 'length': 0.0034953910346402625}
{'edge_id': 4256101649772810297, 'length': 0.014600198083255548}
{'edge_id': 3203785758399655878, 'length': 0.005571807133714503}
{'edge_id': 6732325223760662588, 'length': 0.012050788297520114}
{'edge_id': 632007754136711105, 'length': 0.014226238059182415}
{'edge_id': 8512546889985921089, 'length': 0.04752098157696294}
{'edge_id': 7188625102622560329, 'length': 0.03585884147346197}
{'edge_id': 1633089416355737522, 'length': 0.0013080960845590428}
{'edge_id': 5254346434385047472, 'length': 0.010177092380481569}
{'edge_id': 6847070312327398072, 'length': 0.004069333975625092}
{'edge_id': 1910574763725451182, 'length': 0.022676691631997987}
{'edge_id': 8634787515797443229, 'length': 0.005217119255200767}
{'edge_id': 4635478372316342281, 'length': 0.07899539822474044}
{'edge_id': 850128873693278121, 'length': 0.010911446805307912}
{'edge_id': 6895895326149972056, 'length': 0.0662765340933444}
{'edge_id': 7489094642816782425, 'length': 0.014242670517005368}
{'edge_id': 6301705196389855142, 'length': 0.0041249194612401315}
{'edge_id': 7082193411947327396, 'length': 0.01618515412017802}
{'edge_id': 1416364398617595999, 'length': 0.04238556493318009}
{'edge_id': 6258754306318663683, 'length': 0.006331589770512599}
{'edge_id': 5503152531652865951, 'length': 0.0035055555091128227}
{'edge_id': 1731437035782844645, 'length': 0.01429027774424192}
{'edge_id': 7721915373041414043, 'length': 0.015967475519896038}
{'edge_id': 4280564304503292668, 'length': 0.022737600421892712}
{'edge_id': 3319915599668285543, 'length': 0.004692159810438261}
{'edge_id': 365736964401434731, 'length': 0.004581244009042098}
{'edge_id': 4967187257609285523, 'length': 0.013988915377374867}
{'edge_id': 2746893635880751214, 'length': 0.004363423520740284}
{'edge_id': 7242250645996146800, 'length': 0.023113139166663556}
{'edge_id': 8196633869561404719, 'length': 0.004614820087900378}
{'edge_id': 7964944790637580403, 'length': 0.06024937791739336}
{'edge_id': 5758482557428826814, 'length': 0.006157905700696019}
{'edge_id': 4809459306880766070, 'length': 0.026202226210195162}
{'edge_id': 5043193525099425673, 'length': 0.05891350890333001}
{'edge_id': 213606253659000957, 'length': 0.028887783111605017}
{'edge_id': 3991938808499189144, 'length': 0.030312768099524014}
{'edge_id': 4919697474386521978, 'length': 0.007552460124730328}
{'edge_id': 8924381461042413175, 'length': 0.002623005982054712}
{'edge_id': 119514139921322121, 'length': 0.002809173464772885}
{'edge_id': 1607576857559095319, 'length': 0.008841065743981143}
{'edge_id': 1239788373222879090, 'length': 0.006280716850429668}
{'edge_id': 1644294501775708304, 'length': 0.024710521865327458}
{'edge_id': 1400049442331881327, 'length': 0.00936990419978975}
{'edge_id': 8506942489474101100, 'length': 0.022580269712518246}
{'edge_id': 5683569039076692117, 'length': 0.0031682747061905596}
{'edge_id': 8011637818086920345, 'length': 0.0045035479907090566}
{'edge_id': 2129593715106684035, 'length': 0.005632556508278752}
{'edge_id': 4395185208947511452, 'length': 0.08177988265656372}
{'edge_id': 3250684805751074657, 'length': 0.004207617445617635}
{'edge_id': 1018689916523051755, 'length': 0.012910255948924832}
{'edge_id': 4467651406248956559, 'length': 0.013163841235602543}
{'edge_id': 8618155585283690665, 'length': 0.009699027255146842}
{'edge_id': 2519507434774217909, 'length': 0.009353003767880173}
{'edge_id': 6672700251330277203, 'length': 0.03079867435078428}
{'edge_id': 6010120781133058222, 'length': 0.028253095829843457}
{'edge_id': 8154613605179396272, 'length': 0.012272416294205578}
{'edge_id': 6352716958702604465, 'length': 0.0261576009251636}
{'edge_id': 5498097427069014197, 'length': 0.022160928701264414}
{'edge_id': 196951145387873262, 'length': 0.006687413385590238}
{'edge_id': 4349739813780942663, 'length': 0.022863169693284353}
{'edge_id': 6339755899075006650, 'length': 0.015741284193318272}
{'edge_id': 6889942969702182725, 'length': 0.0016934025007339566}
{'edge_id': 2920893899070271300, 'length': 0.029722009636004174}
{'edge_id': 4527683922479648959, 'length': 0.032800193769242085}
{'edge_id': 3973401652346693600, 'length': 0.028383839202321785}
{'edge_id': 5436167169139806404, 'length': 0.018465695697970862}
{'edge_id': 6490062615577521979, 'length': 0.016923516777731015}
{'edge_id': 5940703560831692602, 'length': 0.029702169367275582}
{'edge_id': 3504623633643982550, 'length': 0.002204391045248118}
{'edge_id': 7727022739797446858, 'length': 0.003396489270431174}
{'edge_id': 4152089388794457463, 'length': 0.0029491234967487082}
{'edge_id': 2316746171450224432, 'length': 0.0033859473098157055}
{'edge_id': 4429781255169535790, 'length': 0.005974097197911997}
{'edge_id': 5718634342032207661, 'length': 0.02903321194831322}
{'edge_id': 8756206684709161408, 'length': 0.016175359527836868}
{'edge_id': 1689061499297054002, 'length': 0.010910134869038296}
{'edge_id': 1068345246678552791, 'length': 0.005325604827101984}
{'edge_id': 4997192617495433434, 'length': 0.0036219910487455672}
{'edge_id': 323104217987706661, 'length': 0.014075215301352927}
{'edge_id': 2342867382293714981, 'length': 0.006051743430543294}
{'edge_id': 4282007982202416928, 'length': 0.06588480291191302}
{'edge_id': 7822581952197160735, 'length': 0.02531727175829437}
{'edge_id': 3540572491102809884, 'length': 0.0033887889563452866}
{'edge_id': 8741179000446621734, 'length': 0.05029630342291794}
{'edge_id': 7604527507159055663, 'length': 0.0027017783918497303}
{'edge_id': 4121888930661429016, 'length': 0.008888885635389959}
{'edge_id': 4483073013898121450, 'length': 0.025634016248624766}
{'edge_id': 3925838207779467028, 'length': 0.0034378292119013427}
{'edge_id': 7458289105508700397, 'length': 0.011274848851161123}
{'edge_id': 5236546520276037390, 'length': 0.013673258989645486}
{'edge_id': 3059322508008615693, 'length': 0.0061238428069658995}
{'edge_id': 4008378061024923892, 'length': 0.0013017038828577229}
{'edge_id': 1813060192511241598, 'length': 0.015533838943034253}
{'edge_id': 6342986751605217321, 'length': 0.15330684855728297}
{'edge_id': 6202200136505987320, 'length': 0.014866909505152322}
{'edge_id': 1223838920894484729, 'length': 0.0545805770544586}
{'edge_id': 3091984490859467003, 'length': 0.006306941061090026}
{'edge_id': 5672473803729080572, 'length': 0.021647913478331254}
{'edge_id': 4385769846189723901, 'length': 0.00913516209304043}
{'edge_id': 519840302970736896, 'length': 0.009869590852491096}
{'edge_id': 9022271971689099006, 'length': 0.03699034241423791}
{'edge_id': 8075100418392944377, 'length': 0.0013209800235805258}
{'edge_id': 7473323391786774264, 'length': 0.004984509795468192}
{'edge_id': 5863984049841956820, 'length': 0.002647543510207941}
{'edge_id': 9132204219563616211, 'length': 0.0218521949019463}
{'edge_id': 6482655718603541236, 'length': 0.010960367404492022}
{'edge_id': 6224111572148801542, 'length': 0.03168739218623831}
{'edge_id': 6112091792392589594, 'length': 0.0057675763246077365}
{'edge_id': 995993531426576431, 'length': 0.013994730664475239}
{'edge_id': 111100365703343842, 'length': 0.10913608573014202}
{'edge_id': 3403627062940733727, 'length': 0.027549405320300865}
{'edge_id': 504807120012939552, 'length': 0.004877553532431834}
{'edge_id': 325549389119754529, 'length': 0.007177401574937425}
{'edge_id': 328490971301690661, 'length': 0.0047371128373962495}
{'edge_id': 4402924600306223889, 'length': 0.011877601528522127}
{'edge_id': 4772663563164946727, 'length': 0.01636879865467054}
{'edge_id': 4754988137687871188, 'length': 0.003164300872000196}
{'edge_id': 1779594713929507326, 'length': 0.0028416372427294907}
{'edge_id': 6872226760237346509, 'length': 0.006781285762359961}
{'edge_id': 5129257589668310732, 'length': 0.004880978872987912}
{'edge_id': 2696472312050249419, 'length': 0.009198524748613005}
{'edge_id': 3711041852169449162, 'length': 0.0026126971477558113}
{'edge_id': 7467297002855862903, 'length': 0.008708683361136603}
{'edge_id': 2853499962083176136, 'length': 0.005736732358974893}
{'edge_id': 7950753636400371764, 'length': 0.03370990508911727}
{'edge_id': 6036501552621261114, 'length': 0.05771262829759725}
{'edge_id': 7812144040721944894, 'length': 0.007091348020423623}
{'edge_id': 5038825823072489791, 'length': 0.004618694681040823}
{'edge_id': 3524357811337892164, 'length': 0.008389289975602808}
{'edge_id': 749826938568642886, 'length': 0.012810753982921943}
{'edge_id': 6154861500800489527, 'length': 0.008104357977287755}
{'edge_id': 3419778437087367503, 'length': 0.04118077851415523}
{'edge_id': 7058131643528778064, 'length': 0.0024546386768891405}
{'edge_id': 4864423558040088238, 'length': 0.053088420400581655}
{'edge_id': 743991710540042579, 'length': 0.007029707140711702}
{'edge_id': 7340530075445882539, 'length': 0.0027388171457642502}
{'edge_id': 1163228701591900502, 'length': 0.002801654345670317}
{'edge_id': 292413879149096615, 'length': 0.00464453967495701}
{'edge_id': 3293299169685040805, 'length': 0.035867782777291586}
{'edge_id': 6325336451502302077, 'length': 0.042775559000800364}
{'edge_id': 3112308477885640352, 'length': 0.011076684944659803}
{'edge_id': 4012532662699382843, 'length': 0.017681911327464682}
